INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '2022-02-16T16:43:59', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4c9fb5d5-1dcc-478a-af43-8124f99937cb', '2022-02-16T16:43:59', '0', '', '','a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '22', '2022-02-16T16:44:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '59');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/frenchmotorsservice/, https://www.facebook.com/frenchmotorsservice/', '6c68bfc2-0f92-43d0-a64c-2e68eff3fd9b');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01016005115', '6c68bfc2-0f92-43d0-a64c-2e68eff3fd9b');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '2022-02-16T16:46:07', '0', 'اوتو 25', 'AUTO 25', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('bce43ce9-7885-4e69-91bb-9b17b8c4e963', '2022-02-16T16:46:08', '0', '103 الحى السويسرى بجوار مسجد السلام', '103 الحى السويسرى بجوار مسجد السلام','51b9aeeb-875f-434b-b3d3-feca20ab81f4','1003','https://maps.google.com/maps?q=30.0437673%2C31.3581042&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '21', '2022-02-16T16:46:11');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '22', '2022-02-16T16:46:11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('51b9aeeb-875f-434b-b3d3-feca20ab81f4', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01001834423', '51b9aeeb-875f-434b-b3d3-feca20ab81f4');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('bbe7da9e-1e59-4a4c-9ad0-9d486ea22008', '2022-02-16T16:46:25', '0', 'الجوكر', 'RENAULT ELJOKER', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('89dbcbe3-dc16-4244-8010-6b0cb229bd40', '2022-02-16T16:46:26', '0', 'شارع الورش الحى العاشر ', 'شارع الورش الحى العاشر ','bbe7da9e-1e59-4a4c-9ad0-9d486ea22008','1003','https://maps.app.goo.gl/y9tx7GJaSwqmuo5F7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('bbe7da9e-1e59-4a4c-9ad0-9d486ea22008', '22', '2022-02-16T16:46:29');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('bbe7da9e-1e59-4a4c-9ad0-9d486ea22008', '24', '2022-02-16T16:46:29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('bbe7da9e-1e59-4a4c-9ad0-9d486ea22008', '51');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01061316950', 'bbe7da9e-1e59-4a4c-9ad0-9d486ea22008');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '2022-02-16T16:46:38', '0', 'الورشة الفنية', 'Technical workshop', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('e3dc7f03-8fc8-48ec-87f9-75ef42068758', '2022-02-16T16:46:41', '0', 'جمعية صقر قريش الحى العاشر', 'جمعية صقر قريش الحى العاشر','a3269c2b-7d73-4495-b30a-3df5e76dfced','1003','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('9d876f53-9191-4fc7-b3d0-ff7f15137a3b', '2022-02-16T16:46:41', '0', '1 ش احمد حشاد سور الفرز', '1 ش احمد حشاد سور الفرز','a3269c2b-7d73-4495-b30a-3df5e76dfced','26011','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('aba6fb59-54c8-4efc-b7c1-027521e84848', '2022-02-16T16:46:41', '0', '1 بلوك Hالحرفيين ', '1 بلوك Hالحرفيين ','a3269c2b-7d73-4495-b30a-3df5e76dfced','1019','https://maps.google.com/maps?q=30.1509468%2C31.4043193&z=17&hl=en');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4d294464-25fa-4e45-96be-401998eae61d', '2022-02-16T16:46:41', '0', '', '','a3269c2b-7d73-4495-b30a-3df5e76dfced','26011','https://maps.google.com/maps?q=30.0945712%2C31.2629907&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '26', '2022-02-16T16:46:42');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '23', '2022-02-16T16:46:42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3269c2b-7d73-4495-b30a-3df5e76dfced', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01285140072', 'a3269c2b-7d73-4495-b30a-3df5e76dfced');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('31dc1a33-4fb9-4898-a66d-a6f42da4790a', '2022-02-16T16:46:52', '0', 'البيلي اوتوموتيف', 'elbeyally aotomotive', 'uploads/images/carserviceproviders/WhatsApp Image 2022-02-10 at 5.27.16 PM.jpeg','مركز خدمة معتمد للسيارات الخليجي','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('30413180-fb46-4d06-b19d-b67aeae1c674', '2022-02-16T16:46:53', '0', '1 شارع حسين البطران - اللبيني - المريوطية - الهرم', '1 شارع حسين البطران - اللبيني - المريوطية - الهرم','31dc1a33-4fb9-4898-a66d-a6f42da4790a','7074','https://maps.google.com/maps/search/El%20Bialy%20Automotive/@29.973770141601562,31.170434951782227,17z?hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('31dc1a33-4fb9-4898-a66d-a6f42da4790a', '31', '2022-02-16T16:46:53');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('31dc1a33-4fb9-4898-a66d-a6f42da4790a', '21', '2022-02-16T16:46:53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('31dc1a33-4fb9-4898-a66d-a6f42da4790a', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('31dc1a33-4fb9-4898-a66d-a6f42da4790a', '40');
