INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '2022-02-14T14:40:23.4336822+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0de93b8a-ecf3-45f6-9b14-d98f6335bac3', '2022-02-14T14:40:23.7926471+02:00', '0', '', '','4a774f28-4915-413a-be13-037b2b424d6c','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '22', '2022-02-14T14:40:24.3016504+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '59');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '21', '2022-02-14T14:40:34.2531105+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('524b49ca-5d1d-413a-bf4b-3cf0266a1cf8', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://m.facebook.com/story.php?story_fbid=7112684722137656&id=100001885961317&sfnsn=scwspwa', '524b49ca-5d1d-413a-bf4b-3cf0266a1cf8');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01275032006', '524b49ca-5d1d-413a-bf4b-3cf0266a1cf8');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '2022-02-14T14:40:35.9372346+02:00', '0', 'فابريكا ماسترز  لتجديد السيارات', 'FABRICA - MASTERS', 'uploads/images/carserviceproviders/a4fef284-4678-4836-88d0-78d881f49378 (1).jpg','سمكرة - دوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9a67617-6e77-4c2c-929f-61b1f2ca6d89', '2022-02-14T14:40:36.2807724+02:00', '0', 'قطعة 55 المنطقة الصناعية بالتجمع الثالث خلف توتال القطامية بجوار شركة التوفيق', 'قطعة 55 المنطقة الصناعية بالتجمع الثالث خلف توتال القطامية بجوار شركة التوفيق','6c0cabae-f50d-46b2-84df-c1f4bdd9e81f','7006','https://maps.google.com/maps?q=29.9706025%2C31.4094778&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '21', '2022-02-14T14:40:36.5935794+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6c0cabae-f50d-46b2-84df-c1f4bdd9e81f', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01091202850', '6c0cabae-f50d-46b2-84df-c1f4bdd9e81f');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '2022-02-14T14:40:38.2303225+02:00', '0', 'سنتر الشرقاوي', 'ELSHARKAWY CENTER', 'uploads/images/carserviceproviders/default.png','سنتر الشرقاوي, سمكرة - دوكو ','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('cc41933e-d215-4de5-b6ba-9bc656ab9c73', '2022-02-14T14:40:38.9156150+02:00', '0', '', '','c05f6222-4a16-4b4e-b324-2a824a5dfc15','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '21', '2022-02-14T14:40:39.2536153+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c05f6222-4a16-4b4e-b324-2a824a5dfc15', '25');
