INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0fe907f3-3780-4dea-b2a7-54badb5c0ac8', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://m.facebook.com/story.php?story_fbid=7112684722137656&id=100001885961317&sfnsn=scwspwa', '0fe907f3-3780-4dea-b2a7-54badb5c0ac8');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01275032006', '0fe907f3-3780-4dea-b2a7-54badb5c0ac8');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '2022-02-14T14:28:53.1194913+02:00', '0', 'فابريكا ماسترز  لتجديد السيارات', 'FABRICA - MASTERS', 'uploads/images/carserviceproviders/a4fef284-4678-4836-88d0-78d881f49378 (1).jpg','سمكرة - دوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('522faa1f-e90b-4b79-9413-28ca75f2335f', '2022-02-14T14:28:53.4766531+02:00', '0', 'قطعة 55 المنطقة الصناعية بالتجمع الثالث خلف توتال القطامية بجوار شركة التوفيق', 'قطعة 55 المنطقة الصناعية بالتجمع الثالث خلف توتال القطامية بجوار شركة التوفيق','838bdc3a-bd62-4373-91eb-c67ad8759c55','7006','https://maps.google.com/maps?q=29.9706025%2C31.4094778&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '21', '2022-02-14T14:28:53.8015351+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('838bdc3a-bd62-4373-91eb-c67ad8759c55', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01091202850', '838bdc3a-bd62-4373-91eb-c67ad8759c55');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '2022-02-14T14:28:55.5587384+02:00', '0', 'سنتر الشرقاوي', 'ELSHARKAWY CENTER', 'uploads/images/carserviceproviders/default.png','سنتر الشرقاوي, سمكرة - دوكو ','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('5a5e94eb-f5a2-4b66-a63f-ce7ba97ecade', '2022-02-14T14:28:55.9184376+02:00', '0', '', '','3f26b49f-f4e2-4e91-99f6-f94b605d3b4f','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '21', '2022-02-14T14:28:56.2592416+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3f26b49f-f4e2-4e91-99f6-f94b605d3b4f', '32');
